create (:AUTHOR {AUTHOR_ID: '1', AUTHOR_NAME: 'MOUSTACHE-WORTHYIS'}); 
create (:AUTHOR {AUTHOR_ID: '3904', AUTHOR_NAME: 'ONCE.SLEEPY'}); 
create (:AUTHOR {AUTHOR_ID: '3905', AUTHOR_NAME: 'SOURNESSTO'}); 
create (:AUTHOR {AUTHOR_ID: '3906', AUTHOR_NAME: 'EPICAND'}); 
create (:AUTHOR {AUTHOR_ID: '3907', AUTHOR_NAME: 'THETHE'}); 
create (:AUTHOR {AUTHOR_ID: '3908', AUTHOR_NAME: 'LAGERWHISKY'}); 
create (:AUTHOR {AUTHOR_ID: '3909', AUTHOR_NAME: 'DRINKABLEESTERS'}); 
create (:AUTHOR {AUTHOR_ID: '3910', AUTHOR_NAME: 'TASTINGLET'}); 
create (:AUTHOR {AUTHOR_ID: '3911', AUTHOR_NAME: 'STAGESYEAST'}); 
create (:AUTHOR {AUTHOR_ID: '3912', AUTHOR_NAME: 'BLACK.IS'}); 
create (:AUTHOR {AUTHOR_ID: '3913', AUTHOR_NAME: 'LAGERCONTROLLING'}); 
create (:AUTHOR {AUTHOR_ID: '3914', AUTHOR_NAME: 'TRADITION.(SEPTEMBER)'}); 
create (:AUTHOR {AUTHOR_ID: '3915', AUTHOR_NAME: 'VIBRANTA'}); 
create (:AUTHOR {AUTHOR_ID: '3916', AUTHOR_NAME: 'BITEWE'}); 
create (:AUTHOR {AUTHOR_ID: '3917', AUTHOR_NAME: 'THATFOR'}); 
create (:AUTHOR {AUTHOR_ID: '3918', AUTHOR_NAME: 'FRUITYMASH.'}); 
create (:AUTHOR {AUTHOR_ID: '3919', AUTHOR_NAME: 'HONEYHAVE'}); 
create (:AUTHOR {AUTHOR_ID: '3920', AUTHOR_NAME: 'UPSTOP'}); 
create (:AUTHOR {AUTHOR_ID: '3921', AUTHOR_NAME: 'ADDEDCONTROLLING'}); 
create (:AUTHOR {AUTHOR_ID: '3922', AUTHOR_NAME: 'INTENSITY.THAT'}); 
create (:AUTHOR {AUTHOR_ID: '3923', AUTHOR_NAME: 'EVENSUBSTANCE'}); 
create (:AUTHOR {AUTHOR_ID: '3924', AUTHOR_NAME: 'OFSTAGES'}); 
create (:AUTHOR {AUTHOR_ID: '3925', AUTHOR_NAME: 'THEWEISSE.'}); 
create (:AUTHOR {AUTHOR_ID: '3926', AUTHOR_NAME: 'OFFEW'}); 
create (:AUTHOR {AUTHOR_ID: '3927', AUTHOR_NAME: 'SEASONALCLASSIC.'}); 
create (:AUTHOR {AUTHOR_ID: '3928', AUTHOR_NAME: 'GETTINGTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3929', AUTHOR_NAME: 'ALPHAAGAINST'}); 
create (:AUTHOR {AUTHOR_ID: '3930', AUTHOR_NAME: 'TOOSWITCHING'}); 
create (:AUTHOR {AUTHOR_ID: '3931', AUTHOR_NAME: 'STARTSBITE'}); 
create (:AUTHOR {AUTHOR_ID: '3932', AUTHOR_NAME: 'LAGERHONEY'}); 
create (:AUTHOR {AUTHOR_ID: '3933', AUTHOR_NAME: 'CAN’TYEAST'}); 
create (:AUTHOR {AUTHOR_ID: '3934', AUTHOR_NAME: 'OFDOESNT'}); 
create (:AUTHOR {AUTHOR_ID: '3935', AUTHOR_NAME: 'ASTHERE'}); 
create (:AUTHOR {AUTHOR_ID: '3936', AUTHOR_NAME: 'YOURHARVEST'}); 
create (:AUTHOR {AUTHOR_ID: '3937', AUTHOR_NAME: 'BLACKPILSNER'}); 
create (:AUTHOR {AUTHOR_ID: '3938', AUTHOR_NAME: 'WHISKYTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3939', AUTHOR_NAME: 'MAKECARAMEL'}); 
create (:AUTHOR {AUTHOR_ID: '3940', AUTHOR_NAME: 'GENUINELYWITH'}); 
create (:AUTHOR {AUTHOR_ID: '3941', AUTHOR_NAME: 'CANOVERPOWERING.'}); 
create (:AUTHOR {AUTHOR_ID: '3942', AUTHOR_NAME: 'CROSSPEROXIDE'}); 
create (:AUTHOR {AUTHOR_ID: '3943', AUTHOR_NAME: 'ESTERSSTARTER'}); 
create (:AUTHOR {AUTHOR_ID: '3944', AUTHOR_NAME: 'ANWITH'}); 
create (:AUTHOR {AUTHOR_ID: '3945', AUTHOR_NAME: 'THATHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '3946', AUTHOR_NAME: '2011.THE'}); 
create (:AUTHOR {AUTHOR_ID: '3947', AUTHOR_NAME: 'BEBEER'}); 
create (:AUTHOR {AUTHOR_ID: '3948', AUTHOR_NAME: 'HOPBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '3949', AUTHOR_NAME: 'SCOTCHBELGIAN'}); 
create (:AUTHOR {AUTHOR_ID: '3950', AUTHOR_NAME: 'BEERRASPBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '3951', AUTHOR_NAME: 'MODERNA'}); 
create (:AUTHOR {AUTHOR_ID: '3952', AUTHOR_NAME: 'ISEQUITY'}); 
create (:AUTHOR {AUTHOR_ID: '3953', AUTHOR_NAME: 'NOOLD'}); 
create (:AUTHOR {AUTHOR_ID: '3954', AUTHOR_NAME: 'THATBY'}); 
create (:AUTHOR {AUTHOR_ID: '3955', AUTHOR_NAME: 'BATCHAND'}); 
create (:AUTHOR {AUTHOR_ID: '3956', AUTHOR_NAME: 'ANDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '3957', AUTHOR_NAME: 'OFUSED'}); 
create (:AUTHOR {AUTHOR_ID: '3958', AUTHOR_NAME: 'COMPLEXGETS'}); 
create (:AUTHOR {AUTHOR_ID: '3959', AUTHOR_NAME: 'THE-'}); 
create (:AUTHOR {AUTHOR_ID: '3960', AUTHOR_NAME: 'WITHBUT'}); 
create (:AUTHOR {AUTHOR_ID: '3961', AUTHOR_NAME: 'USEBITE'}); 
create (:AUTHOR {AUTHOR_ID: '3962', AUTHOR_NAME: 'BERLINERBELGIAN'}); 
create (:AUTHOR {AUTHOR_ID: '3963', AUTHOR_NAME: 'ARESPRING'}); 
create (:AUTHOR {AUTHOR_ID: '3964', AUTHOR_NAME: 'ESTEEMAT.'}); 
create (:AUTHOR {AUTHOR_ID: '3965', AUTHOR_NAME: 'FEWOTHER'}); 
create (:AUTHOR {AUTHOR_ID: '3966', AUTHOR_NAME: 'ANDDRY'}); 
create (:AUTHOR {AUTHOR_ID: '3967', AUTHOR_NAME: 'WARMINGIT'}); 
create (:AUTHOR {AUTHOR_ID: '3968', AUTHOR_NAME: 'HOPTEAM'}); 
create (:AUTHOR {AUTHOR_ID: '3969', AUTHOR_NAME: 'WASHEDONLY'}); 
create (:AUTHOR {AUTHOR_ID: '3970', AUTHOR_NAME: 'GIVEOUT'}); 
create (:AUTHOR {AUTHOR_ID: '3971', AUTHOR_NAME: 'SUBSTANCEADDS'}); 
create (:AUTHOR {AUTHOR_ID: '3972', AUTHOR_NAME: 'AREBEER'}); 
create (:AUTHOR {AUTHOR_ID: '3973', AUTHOR_NAME: 'CENTENNIALA'}); 
create (:AUTHOR {AUTHOR_ID: '3974', AUTHOR_NAME: 'WORTCAPABLE'}); 
create (:AUTHOR {AUTHOR_ID: '3975', AUTHOR_NAME: 'MASHBACKBONE'}); 
create (:AUTHOR {AUTHOR_ID: '3976', AUTHOR_NAME: 'YOUVETHE'}); 
create (:AUTHOR {AUTHOR_ID: '3977', AUTHOR_NAME: 'WITHGERMAN'}); 
create (:AUTHOR {AUTHOR_ID: '3978', AUTHOR_NAME: 'MOSTWHISKY'}); 
create (:AUTHOR {AUTHOR_ID: '3979', AUTHOR_NAME: 'AGEINGSKILL'}); 
create (:AUTHOR {AUTHOR_ID: '3980', AUTHOR_NAME: 'FORMIF'}); 
create (:AUTHOR {AUTHOR_ID: '3981', AUTHOR_NAME: 'YOUAND'}); 
create (:AUTHOR {AUTHOR_ID: '3982', AUTHOR_NAME: 'CRUSHEDMUCH'}); 
create (:AUTHOR {AUTHOR_ID: '3983', AUTHOR_NAME: 'WITHMASTERPIECE'}); 
create (:AUTHOR {AUTHOR_ID: '3984', AUTHOR_NAME: 'PRODUCINGPART'}); 
create (:AUTHOR {AUTHOR_ID: '3985', AUTHOR_NAME: 'DOGIS'}); 
create (:AUTHOR {AUTHOR_ID: '3986', AUTHOR_NAME: 'AEARTHY'}); 
create (:AUTHOR {AUTHOR_ID: '3987', AUTHOR_NAME: 'LIFTSUCCESSFULLY.'}); 
create (:AUTHOR {AUTHOR_ID: '3988', AUTHOR_NAME: 'ANGEORGE'}); 
create (:AUTHOR {AUTHOR_ID: '3989', AUTHOR_NAME: 'FANTASTICIN'}); 
create (:AUTHOR {AUTHOR_ID: '3990', AUTHOR_NAME: 'OFPERFECT'}); 
create (:AUTHOR {AUTHOR_ID: '3991', AUTHOR_NAME: 'FAUXSASSY'}); 
create (:AUTHOR {AUTHOR_ID: '3992', AUTHOR_NAME: 'PRODUCINGSTYLE'}); 
create (:AUTHOR {AUTHOR_ID: '3993', AUTHOR_NAME: 'DARKFAVOURITES'}); 
create (:AUTHOR {AUTHOR_ID: '3994', AUTHOR_NAME: 'SERIESCASK-AGED'}); 
create (:AUTHOR {AUTHOR_ID: '3995', AUTHOR_NAME: 'THEJUST'}); 
create (:AUTHOR {AUTHOR_ID: '3996', AUTHOR_NAME: 'BESTYLE'}); 
create (:AUTHOR {AUTHOR_ID: '3997', AUTHOR_NAME: 'COMBININGAVERY'}); 
create (:AUTHOR {AUTHOR_ID: '3998', AUTHOR_NAME: 'ASAISON.'}); 
create (:AUTHOR {AUTHOR_ID: '3999', AUTHOR_NAME: 'WHISKYTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4000', AUTHOR_NAME: 'IFBITTER'}); 
create (:AUTHOR {AUTHOR_ID: '4001', AUTHOR_NAME: 'ANYLIFT'}); 
create (:AUTHOR {AUTHOR_ID: '4002', AUTHOR_NAME: 'ROASTYSMALL'}); 
create (:AUTHOR {AUTHOR_ID: '4003', AUTHOR_NAME: 'SUBSTITUTEFLAVOURS'}); 
create (:AUTHOR {AUTHOR_ID: '4004', AUTHOR_NAME: 'MYUSE'}); 
create (:AUTHOR {AUTHOR_ID: '4005', AUTHOR_NAME: 'AUTHENTICWORRY'}); 
create (:AUTHOR {AUTHOR_ID: '4006', AUTHOR_NAME: 'CITRUSIN'}); 
create (:AUTHOR {AUTHOR_ID: '4007', AUTHOR_NAME: 'BELGIANOF'}); 
create (:AUTHOR {AUTHOR_ID: '4008', AUTHOR_NAME: 'BITTERTURN.'}); 
create (:AUTHOR {AUTHOR_ID: '4009', AUTHOR_NAME: 'REALFROM'}); 
create (:AUTHOR {AUTHOR_ID: '4010', AUTHOR_NAME: 'WITHAN'}); 
create (:AUTHOR {AUTHOR_ID: '4011', AUTHOR_NAME: 'SOMEEVERYTHING'}); 
create (:AUTHOR {AUTHOR_ID: '4012', AUTHOR_NAME: 'JUSTEACH'}); 
create (:AUTHOR {AUTHOR_ID: '4013', AUTHOR_NAME: 'UNLEASHWHISKY'}); 
create (:AUTHOR {AUTHOR_ID: '4014', AUTHOR_NAME: 'COLDFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '4015', AUTHOR_NAME: 'UPIT'}); 
create (:AUTHOR {AUTHOR_ID: '4016', AUTHOR_NAME: 'STREAMMALT'}); 
create (:AUTHOR {AUTHOR_ID: '4017', AUTHOR_NAME: 'ISDRYNESS'}); 
create (:AUTHOR {AUTHOR_ID: '4018', AUTHOR_NAME: 'SPREADCOMING'}); 
create (:AUTHOR {AUTHOR_ID: '4019', AUTHOR_NAME: 'ALLMISSPENT'}); 
create (:AUTHOR {AUTHOR_ID: '4020', AUTHOR_NAME: 'BROWNA'}); 
create (:AUTHOR {AUTHOR_ID: '4021', AUTHOR_NAME: 'INDIABEER.'}); 
create (:AUTHOR {AUTHOR_ID: '4022', AUTHOR_NAME: 'SHOWSNEW'}); 
create (:AUTHOR {AUTHOR_ID: '4023', AUTHOR_NAME: 'CANOVERPOWERING.'}); 
create (:AUTHOR {AUTHOR_ID: '4024', AUTHOR_NAME: 'FLAVOURTHEY'}); 
create (:AUTHOR {AUTHOR_ID: '4025', AUTHOR_NAME: 'HOPSBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '4026', AUTHOR_NAME: 'AOF'}); 
create (:AUTHOR {AUTHOR_ID: '4027', AUTHOR_NAME: 'BILLFROM'}); 
create (:AUTHOR {AUTHOR_ID: '4028', AUTHOR_NAME: 'RE-BREWEDUNIQUE'}); 
create (:AUTHOR {AUTHOR_ID: '4029', AUTHOR_NAME: 'FRUITFRUITY'}); 
create (:AUTHOR {AUTHOR_ID: '4030', AUTHOR_NAME: 'LURECROSS'}); 
create (:AUTHOR {AUTHOR_ID: '4031', AUTHOR_NAME: 'THATART'}); 
create (:AUTHOR {AUTHOR_ID: '4032', AUTHOR_NAME: 'ADDONE'}); 
create (:AUTHOR {AUTHOR_ID: '4033', AUTHOR_NAME: 'YOUVEOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4034', AUTHOR_NAME: 'TOBRAMBLE'}); 
create (:AUTHOR {AUTHOR_ID: '4035', AUTHOR_NAME: 'THEA'}); 
create (:AUTHOR {AUTHOR_ID: '4036', AUTHOR_NAME: 'ADDSA'}); 
create (:AUTHOR {AUTHOR_ID: '4037', AUTHOR_NAME: 'OFMOST'}); 
create (:AUTHOR {AUTHOR_ID: '4038', AUTHOR_NAME: 'BIGWITH'}); 
create (:AUTHOR {AUTHOR_ID: '4039', AUTHOR_NAME: 'ASASSY'}); 
create (:AUTHOR {AUTHOR_ID: '4040', AUTHOR_NAME: 'THEMOUSTACHE-WORTHY'}); 
create (:AUTHOR {AUTHOR_ID: '4041', AUTHOR_NAME: 'EXISTENTIALALSO'}); 
create (:AUTHOR {AUTHOR_ID: '4042', AUTHOR_NAME: 'WHATOF'}); 
create (:AUTHOR {AUTHOR_ID: '4043', AUTHOR_NAME: 'GETCITRUS'}); 
create (:AUTHOR {AUTHOR_ID: '4044', AUTHOR_NAME: 'IPA.BALANCE.'}); 
create (:AUTHOR {AUTHOR_ID: '4045', AUTHOR_NAME: 'PASSIONPLAY'}); 
create (:AUTHOR {AUTHOR_ID: '4046', AUTHOR_NAME: 'COMBININGFERMENTATION'}); 
create (:AUTHOR {AUTHOR_ID: '4047', AUTHOR_NAME: 'GOT.ALE.'}); 
create (:AUTHOR {AUTHOR_ID: '4048', AUTHOR_NAME: 'SELFCREATION'}); 
create (:AUTHOR {AUTHOR_ID: '4049', AUTHOR_NAME: 'ALE.LIVING'}); 
create (:AUTHOR {AUTHOR_ID: '4050', AUTHOR_NAME: 'FLAVOURSTHROUGHOUT'}); 
create (:AUTHOR {AUTHOR_ID: '4051', AUTHOR_NAME: 'STAGESWITH'}); 
create (:AUTHOR {AUTHOR_ID: '4052', AUTHOR_NAME: 'PROVIDESREFINED'}); 
create (:AUTHOR {AUTHOR_ID: '4053', AUTHOR_NAME: 'FORBISCUIT'}); 
create (:AUTHOR {AUTHOR_ID: '4054', AUTHOR_NAME: 'COLDGRANDMOTHER'}); 
create (:AUTHOR {AUTHOR_ID: '4055', AUTHOR_NAME: 'BITTERNESS.THIS'}); 
create (:AUTHOR {AUTHOR_ID: '4056', AUTHOR_NAME: 'AREFLAVOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4057', AUTHOR_NAME: 'ANDHELLO'}); 
create (:AUTHOR {AUTHOR_ID: '4058', AUTHOR_NAME: 'THATELEGANT'}); 
create (:AUTHOR {AUTHOR_ID: '4059', AUTHOR_NAME: 'FROMEXPERIENCE.'}); 
create (:AUTHOR {AUTHOR_ID: '4060', AUTHOR_NAME: 'BATCHFRUITY'}); 
create (:AUTHOR {AUTHOR_ID: '4061', AUTHOR_NAME: 'SWITCHINGSPICY'}); 
create (:AUTHOR {AUTHOR_ID: '4062', AUTHOR_NAME: 'ABEERS'}); 
create (:AUTHOR {AUTHOR_ID: '4063', AUTHOR_NAME: 'IPA.CITRUS.'}); 
create (:AUTHOR {AUTHOR_ID: '4064', AUTHOR_NAME: 'SELFWITH'}); 
create (:AUTHOR {AUTHOR_ID: '4065', AUTHOR_NAME: 'EXTRACTEDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4066', AUTHOR_NAME: 'STARTERCASCADE'}); 
create (:AUTHOR {AUTHOR_ID: '4067', AUTHOR_NAME: 'OURFLAVOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4068', AUTHOR_NAME: 'THISBARRELS'}); 
create (:AUTHOR {AUTHOR_ID: '4069', AUTHOR_NAME: 'PERFECTCLOSE'}); 
create (:AUTHOR {AUTHOR_ID: '4070', AUTHOR_NAME: 'OTHERAB:12'}); 
create (:AUTHOR {AUTHOR_ID: '4071', AUTHOR_NAME: 'AREDREAM.'}); 
create (:AUTHOR {AUTHOR_ID: '4072', AUTHOR_NAME: 'LIVINGVERY'}); 
create (:AUTHOR {AUTHOR_ID: '4073', AUTHOR_NAME: 'ISUNLESS'}); 
create (:AUTHOR {AUTHOR_ID: '4074', AUTHOR_NAME: 'SWITCHINGTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '4075', AUTHOR_NAME: 'THELITTLE'}); 
create (:AUTHOR {AUTHOR_ID: '4076', AUTHOR_NAME: 'FLAVOURGET'}); 
create (:AUTHOR {AUTHOR_ID: '4077', AUTHOR_NAME: 'FORBEER'}); 
create (:AUTHOR {AUTHOR_ID: '4078', AUTHOR_NAME: 'SOMENO'}); 
create (:AUTHOR {AUTHOR_ID: '4079', AUTHOR_NAME: 'AND-'}); 
create (:AUTHOR {AUTHOR_ID: '4080', AUTHOR_NAME: 'DREAM.SURE'}); 
create (:AUTHOR {AUTHOR_ID: '4081', AUTHOR_NAME: 'THEREINDIA'}); 
create (:AUTHOR {AUTHOR_ID: '4082', AUTHOR_NAME: 'LIFTWANTED'}); 
create (:AUTHOR {AUTHOR_ID: '4083', AUTHOR_NAME: 'ALLCAN'}); 
create (:AUTHOR {AUTHOR_ID: '4084', AUTHOR_NAME: 'CAPABLEGREAT'}); 
create (:AUTHOR {AUTHOR_ID: '4085', AUTHOR_NAME: 'ACCURATETHIS'}); 
create (:AUTHOR {AUTHOR_ID: '4086', AUTHOR_NAME: 'SPRINGPRODUCE'}); 
create (:AUTHOR {AUTHOR_ID: '4087', AUTHOR_NAME: 'JUSTA'}); 
create (:AUTHOR {AUTHOR_ID: '4088', AUTHOR_NAME: 'TEMPERAND'}); 
create (:AUTHOR {AUTHOR_ID: '4089', AUTHOR_NAME: 'EVERYUSED'}); 
create (:AUTHOR {AUTHOR_ID: '4090', AUTHOR_NAME: 'FLAVOURSCOMPLEX'}); 
create (:AUTHOR {AUTHOR_ID: '4091', AUTHOR_NAME: 'CROSSTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4092', AUTHOR_NAME: 'YEASTPELLETISED)'}); 
create (:AUTHOR {AUTHOR_ID: '4093', AUTHOR_NAME: '–THEM.'}); 
create (:AUTHOR {AUTHOR_ID: '4094', AUTHOR_NAME: 'PARTICULARIS'}); 
create (:AUTHOR {AUTHOR_ID: '4095', AUTHOR_NAME: 'MAKETRADEMARK'}); 
create (:AUTHOR {AUTHOR_ID: '4096', AUTHOR_NAME: 'THATBELGIAN'}); 
create (:AUTHOR {AUTHOR_ID: '4097', AUTHOR_NAME: 'TEMPERATUREAT'}); 
create (:AUTHOR {AUTHOR_ID: '4098', AUTHOR_NAME: 'SHOWCASEUP'}); 
create (:AUTHOR {AUTHOR_ID: '4099', AUTHOR_NAME: 'TAYBERRIESHONEY'}); 
create (:AUTHOR {AUTHOR_ID: '4100', AUTHOR_NAME: 'UGLYDIFFERENCES'}); 
create (:AUTHOR {AUTHOR_ID: '4101', AUTHOR_NAME: 'PLUMS.TASTING'}); 
create (:AUTHOR {AUTHOR_ID: '4102', AUTHOR_NAME: 'ALE.HINT'}); 
create (:AUTHOR {AUTHOR_ID: '4103', AUTHOR_NAME: 'THETHE'}); 
create (:AUTHOR {AUTHOR_ID: '4104', AUTHOR_NAME: 'AYEASTS.'}); 
create (:AUTHOR {AUTHOR_ID: '4105', AUTHOR_NAME: 'WEINTO'}); 
create (:AUTHOR {AUTHOR_ID: '4106', AUTHOR_NAME: 'ALSOBELGIAN'}); 
create (:AUTHOR {AUTHOR_ID: '4107', AUTHOR_NAME: 'ABEER'}); 
create (:AUTHOR {AUTHOR_ID: '4108', AUTHOR_NAME: 'THEIS'}); 
create (:AUTHOR {AUTHOR_ID: '4109', AUTHOR_NAME: 'WHICHBREWING'}); 
create (:AUTHOR {AUTHOR_ID: '4110', AUTHOR_NAME: 'ALE.BEER'}); 
create (:AUTHOR {AUTHOR_ID: '4111', AUTHOR_NAME: 'ALE.X'}); 
create (:AUTHOR {AUTHOR_ID: '4112', AUTHOR_NAME: 'DOWNWANTED'}); 
create (:AUTHOR {AUTHOR_ID: '4113', AUTHOR_NAME: 'THEBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '4114', AUTHOR_NAME: 'REFINEDIPA.'}); 
create (:AUTHOR {AUTHOR_ID: '4115', AUTHOR_NAME: 'PRODUCEBEER'}); 
create (:AUTHOR {AUTHOR_ID: '4116', AUTHOR_NAME: 'HOPWITH'}); 
create (:AUTHOR {AUTHOR_ID: '4117', AUTHOR_NAME: 'LUREWEISSE'}); 
create (:AUTHOR {AUTHOR_ID: '4118', AUTHOR_NAME: 'COMPOUNDSTO'}); 
create (:AUTHOR {AUTHOR_ID: '4119', AUTHOR_NAME: 'TOTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4120', AUTHOR_NAME: 'HINTBIT'}); 
create (:AUTHOR {AUTHOR_ID: '4121', AUTHOR_NAME: 'AOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4122', AUTHOR_NAME: 'SAAZALE'}); 
create (:AUTHOR {AUTHOR_ID: '4123', AUTHOR_NAME: 'ORA'}); 
create (:AUTHOR {AUTHOR_ID: '4124', AUTHOR_NAME: 'YEAST.COMPLEX'}); 
create (:AUTHOR {AUTHOR_ID: '4125', AUTHOR_NAME: 'ANDA'}); 
create (:AUTHOR {AUTHOR_ID: '4126', AUTHOR_NAME: 'AB:07IT'}); 
create (:AUTHOR {AUTHOR_ID: '4127', AUTHOR_NAME: 'BITEPROVIDES'}); 
create (:AUTHOR {AUTHOR_ID: '4128', AUTHOR_NAME: 'GETSFROM'}); 
create (:AUTHOR {AUTHOR_ID: '4129', AUTHOR_NAME: 'MODERNSAME'}); 
create (:AUTHOR {AUTHOR_ID: '4130', AUTHOR_NAME: 'SOGETS'}); 
create (:AUTHOR {AUTHOR_ID: '4131', AUTHOR_NAME: 'OUTSCOTCH'}); 
create (:AUTHOR {AUTHOR_ID: '4132', AUTHOR_NAME: 'YOUTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '4133', AUTHOR_NAME: 'GENUINELYRED'}); 
create (:AUTHOR {AUTHOR_ID: '4134', AUTHOR_NAME: 'INYOU'}); 
create (:AUTHOR {AUTHOR_ID: '4135', AUTHOR_NAME: 'THEOF'}); 
create (:AUTHOR {AUTHOR_ID: '4136', AUTHOR_NAME: 'BEER.OLD'}); 
create (:AUTHOR {AUTHOR_ID: '4137', AUTHOR_NAME: 'ITOLD'}); 
create (:AUTHOR {AUTHOR_ID: '4138', AUTHOR_NAME: 'OFMOUNTAINS'}); 
create (:AUTHOR {AUTHOR_ID: '4139', AUTHOR_NAME: 'YOUHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '4140', AUTHOR_NAME: 'IPAELECTRIC'}); 
create (:AUTHOR {AUTHOR_ID: '4141', AUTHOR_NAME: 'ASHOWCASE'}); 
create (:AUTHOR {AUTHOR_ID: '4142', AUTHOR_NAME: 'BEERIT'}); 
create (:AUTHOR {AUTHOR_ID: '4143', AUTHOR_NAME: 'ALEESTEEM'}); 
create (:AUTHOR {AUTHOR_ID: '4144', AUTHOR_NAME: 'FALLOUTMASH'}); 
create (:AUTHOR {AUTHOR_ID: '4145', AUTHOR_NAME: 'THATDARK'}); 
create (:AUTHOR {AUTHOR_ID: '4146', AUTHOR_NAME: 'THISFANTASTIC'}); 
create (:AUTHOR {AUTHOR_ID: '4147', AUTHOR_NAME: 'THEBREW'}); 
create (:AUTHOR {AUTHOR_ID: '4148', AUTHOR_NAME: 'THEOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4149', AUTHOR_NAME: 'MUCHBETWEEN'}); 
create (:AUTHOR {AUTHOR_ID: '4150', AUTHOR_NAME: 'BEFOREOF'}); 
create (:AUTHOR {AUTHOR_ID: '4151', AUTHOR_NAME: 'ALL-TIMEOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4152', AUTHOR_NAME: 'ASFERMENTATION'}); 
create (:AUTHOR {AUTHOR_ID: '4153', AUTHOR_NAME: 'BOILIS'}); 
create (:AUTHOR {AUTHOR_ID: '4154', AUTHOR_NAME: 'SOOF'}); 
create (:AUTHOR {AUTHOR_ID: '4155', AUTHOR_NAME: 'UPWITH'}); 
create (:AUTHOR {AUTHOR_ID: '4156', AUTHOR_NAME: 'YOURSAISON'}); 
create (:AUTHOR {AUTHOR_ID: '4157', AUTHOR_NAME: 'ISMAKE'}); 
create (:AUTHOR {AUTHOR_ID: '4158', AUTHOR_NAME: 'TOHOP'}); 
create (:AUTHOR {AUTHOR_ID: '4159', AUTHOR_NAME: 'OFFTOP'}); 
create (:AUTHOR {AUTHOR_ID: '4160', AUTHOR_NAME: 'THATRE-BREWED'}); 
create (:AUTHOR {AUTHOR_ID: '4161', AUTHOR_NAME: 'INTOBEER.'}); 
create (:AUTHOR {AUTHOR_ID: '4162', AUTHOR_NAME: 'THEMINUTES'}); 
create (:AUTHOR {AUTHOR_ID: '4163', AUTHOR_NAME: 'ISSAISON.'}); 
create (:AUTHOR {AUTHOR_ID: '4164', AUTHOR_NAME: 'THISNOBLE'}); 
create (:AUTHOR {AUTHOR_ID: '4165', AUTHOR_NAME: 'BACKBONEWITH'}); 
create (:AUTHOR {AUTHOR_ID: '4166', AUTHOR_NAME: 'BITTERNESS.BREWED'}); 
create (:AUTHOR {AUTHOR_ID: '4167', AUTHOR_NAME: 'THELOVE.'}); 
create (:AUTHOR {AUTHOR_ID: '4168', AUTHOR_NAME: 'SMALLTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4169', AUTHOR_NAME: 'AWESOMEAN'}); 
create (:AUTHOR {AUTHOR_ID: '4170', AUTHOR_NAME: 'ITRASPBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '4171', AUTHOR_NAME: 'HATSAND'}); 
create (:AUTHOR {AUTHOR_ID: '4172', AUTHOR_NAME: 'DAYLIGHTSTOO'}); 
create (:AUTHOR {AUTHOR_ID: '4173', AUTHOR_NAME: 'PARTICULARRIGHT'}); 
create (:AUTHOR {AUTHOR_ID: '4174', AUTHOR_NAME: 'OVERPOWERING.ONTO'}); 
create (:AUTHOR {AUTHOR_ID: '4175', AUTHOR_NAME: 'TEMPERATUREADD'}); 
create (:AUTHOR {AUTHOR_ID: '4176', AUTHOR_NAME: 'YOUBEERS'}); 
create (:AUTHOR {AUTHOR_ID: '4177', AUTHOR_NAME: 'TWISTINGBLACKBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '4178', AUTHOR_NAME: 'WITHADD'}); 
create (:AUTHOR {AUTHOR_ID: '4179', AUTHOR_NAME: 'ADDINDIVIDUAL'}); 
create (:AUTHOR {AUTHOR_ID: '4180', AUTHOR_NAME: 'AREBLACK.'}); 
create (:AUTHOR {AUTHOR_ID: '4181', AUTHOR_NAME: 'CARAMELAS'}); 
create (:AUTHOR {AUTHOR_ID: '4182', AUTHOR_NAME: 'BARRELSBREASTS'}); 
